 ----------------------------------------------------
 YARKO_DADT version Jul 8th 2010
 Author: Miroslav Broz, Charles University
         e-mail: miroslav.broz@email.cz
         http://sirrah.troja.mff.cuni.cz/~mira/mp/
 ----------------------------------------------------
 Enter name of parameter data file : 
 Parameter data file is param.in                                                                        
 t0,tstop,dt :    0.0000000000000000        1461000000000.0000        91.312500000000000     
 dtout,dtdump :    365250000.00000000        365250000.00000000     
 F T F F T F  =           18
 rmin,rmax,rmaxu,qmin,lclose :   4.6800000000000001E-003   100.00000000000000       -1.0000000000000000        4.6800000000000001E-003 F
 outfile : bin.dat                                                                         
  
  
 Enter name of planet data file : 
 Planet data file is pl.in                                                                           

Number of bodies (incl. the Sun) is   6
For each, list mass 
Followed by x,y,z,vx,vy,vz : 

   2.9591397914149967E-004
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.0062781220871598E-014
  0.87666551137658855       -3.1036521516437765      -0.58514023728412246     
   7.2675950826360212E-003   7.5173204646015416E-004  -4.5224456769862274E-003
   2.8253459095242259E-007
  0.34121410299606025        5.0843035053049190       -1.1832716205390299E-002
  -7.6461003363277281E-003   9.2280036071410115E-004  -3.5259320001158346E-005
   8.4597151856806587E-008
  -6.5061509922466616        6.5960791969196810       0.15192444381028369     
  -4.1167772495266219E-003  -4.0054230422796513E-003   1.9898620689304226E-005
   1.2920249167819691E-008
  -15.677098500861185        9.6295021662998153      -0.21539549537308406     
  -2.1191303191783425E-003  -3.5105204409653702E-003  -5.4453452218378638E-005
   1.5243589007842760E-008
   27.022419412835582       -12.841579684631535       0.13449302514669956     
   1.3232305858254148E-003   2.8584031757863939E-003  -3.7171335592167635E-005
 Enter name of test particle data file : 
 Test particle file called tp.in                                                                           
  
 ntp :         1380
 Warning:  The size of istat and rstat arrays is 
 2.701 0.303  31.71     1110.000000  105.68     4.91923137 -0.00002089 -0.00000150 -0.00002239
 2.814 0.284  31.97     1340.000000   97.80     5.08669299 -0.00000922 -0.00000106 -0.00001029
 2.747 0.322  31.71     1340.000000  170.92     9.59482619 -0.00006029 -0.00000003 -0.00006032
 2.681 0.336  32.44     1340.000000  143.38     5.39642295 -0.00005051 -0.00000068 -0.00005119
 2.727 0.299  32.15     1340.000000  154.18     9.17568622 -0.00005474 -0.00000037 -0.00005511
 2.786 0.311  32.63     1340.000000   52.39     3.48669655  0.00004149 -0.00000108  0.00004041
 2.764 0.297  31.79     1340.000000  107.52    10.48997623 -0.00001828 -0.00000089 -0.00001917
 2.714 0.297  30.95     1340.000000  129.28     2.35758645 -0.00004111 -0.00000038 -0.00004149
 2.718 0.301  32.90     1340.000000  115.13     2.03579450 -0.00002742 -0.00000120 -0.00002862
 2.818 0.262  32.93     1340.000000   86.38    10.03561772  0.00000398 -0.00000116  0.00000282
 2.783 0.286  31.93     1340.000000   70.31     6.03616028  0.00002222 -0.00000123  0.00002099
 2.670 0.313  33.07     1110.000000   74.31    10.43274416  0.00001884 -0.00000148  0.00001736
 2.712 0.319  32.14     1110.000000   97.73     4.32870291 -0.00001054 -0.00000155 -0.00001209
 2.793 0.287  32.69     1110.000000   97.61     9.27180439 -0.00001006 -0.00000150 -0.00001156
 2.797 0.298  30.82     1110.000000  119.06    11.04072043 -0.00003595 -0.00000078 -0.00003674
 2.685 0.314  33.12     1110.000000  145.54     7.40224461 -0.00006086 -0.00000043 -0.00006130
 2.751 0.295  31.75     1110.000000  141.16     9.89261505 -0.00005727 -0.00000054 -0.00005781
 2.795 0.292  32.32     1110.000000   49.04     8.03610970  0.00005087 -0.00000072  0.00005016
 2.798 0.281  32.81     1110.000000  114.75     6.24091312 -0.00003348 -0.00000086 -0.00003434
 2.674 0.320  32.03     1110.000000   45.95    10.36930537  0.00004861 -0.00000046  0.00004815
 2.824 0.295  33.13     1110.000000   60.28     8.38413804  0.00003885 -0.00000077  0.00003808
 2.705 0.325  32.61      914.000000   82.28     2.49638046  0.00001276 -0.00000194  0.00001081
 2.756 0.310  31.69      914.000000   83.73    10.02258798  0.00000975 -0.00000177  0.00000798
 2.787 0.298  31.64      914.000000  109.39     2.76467251 -0.00003307 -0.00000121 -0.00003429
 2.790 0.290  32.46      914.000000   64.37     4.50280379  0.00004286 -0.00000129  0.00004157
 2.716 0.330  31.71      914.000000   38.40     8.88386350  0.00006977 -0.00000042  0.00006936
 2.749 0.331  31.77      914.000000   49.04    10.14911501  0.00005822 -0.00000079  0.00005743
 2.765 0.300  32.13      914.000000   96.33     2.38735248 -0.00001080 -0.00000184 -0.00001264
 2.751 0.300  31.91      914.000000  105.57     6.09189424 -0.00002547 -0.00000130 -0.00002676
 2.832 0.267  31.40      914.000000   56.26     7.24367338  0.00005407 -0.00000137  0.00005270
 2.788 0.289  32.05      914.000000  107.99     2.94191432 -0.00003081 -0.00000183 -0.00003264
 2.889 0.276  30.92      630.000000   36.86     5.94779480  0.00011885 -0.00000111  0.00011774
 2.802 0.279  31.74      630.000000  168.96    11.03715586 -0.00012831 -0.00000049 -0.00012880
 2.768 0.286  33.01      630.000000  162.74     5.77532751 -0.00013334 -0.00000016 -0.00013350
 2.710 0.289  31.96      630.000000   73.28     4.41320578  0.00003963 -0.00000259  0.00003704
 2.747 0.301  32.39      630.000000  102.94     7.67237025 -0.00003000 -0.00000264 -0.00003264
 2.745 0.303  32.06      630.000000   56.84     5.20741101  0.00007604 -0.00000106  0.00007498
 2.795 0.305  32.35      630.000000  125.65     3.97672367 -0.00008443 -0.00000150 -0.00008593
 2.857 0.260  31.97      630.000000   39.76     5.43533417  0.00011314 -0.00000167  0.00011148
 2.909 0.280  32.06      630.000000   90.63     3.73273871 -0.00000169 -0.00000267 -0.00000436
 2.751 0.303  31.89      630.000000   35.05     8.61527735  0.00010825 -0.00000032  0.00010793
 2.714 0.320  30.78      475.000000  145.29    10.53906630 -0.00013698 -0.00000065 -0.00013763
 2.778 0.296  31.02      475.000000   31.58     2.25668909  0.00016125 -0.00000149  0.00015976
 2.933 0.263  31.48      475.000000   64.15     7.38460553  0.00008590 -0.00000322  0.00008268
 2.760 0.322  32.42      475.000000  123.34     3.92320710 -0.00010367 -0.00000313 -0.00010680
 2.855 0.267  31.64      475.000000   65.37    11.43627107  0.00007387 -0.00000210  0.00007177
 2.792 0.306  31.93      475.000000   87.73     5.40783675  0.00000746 -0.00000321  0.00000425
 2.762 0.304  31.18      475.000000   43.37     9.10642156  0.00012728 -0.00000250  0.00012478
 2.706 0.312  31.68      475.000000   56.80    11.26771781  0.00008978 -0.00000153  0.00008825
 2.825 0.298  30.20      475.000000   72.28    11.79309646  0.00005281 -0.00000349  0.00004932
 2.780 0.299  32.48      475.000000   58.47     2.20518576  0.00009896 -0.00000274  0.00009622
 2.729 0.283  32.17     3007.000000  130.35     3.73587090 -0.00001899 -0.00000043 -0.00001941
 2.747 0.293  31.84     3007.000000  122.65    10.87682824 -0.00001439 -0.00000045 -0.00001483
 2.784 0.291  32.58     3007.000000  119.49     6.14167678 -0.00001445 -0.00000042 -0.00001487
 2.760 0.300  31.14     3007.000000  144.60     5.80704222 -0.00002374 -0.00000021 -0.00002395
 2.823 0.287  33.29     3007.000000  169.92     5.06267009 -0.00002997 -0.00000009 -0.00003007
 2.690 0.329  31.22     3007.000000   90.22     2.12718223 -0.00000011 -0.00000053 -0.00000064
 2.726 0.306  29.92     3007.000000   76.63    10.92955406  0.00000609 -0.00000043  0.00000566
 2.778 0.286  32.41     3007.000000   77.77    11.02718320  0.00000573 -0.00000056  0.00000517
 2.761 0.299  31.66     3007.000000   27.96     2.97278301  0.00002640 -0.00000020  0.00002620
 2.770 0.300  31.73     3007.000000  117.60     7.77290402 -0.00001315 -0.00000053 -0.00001368
 2.812 0.300  31.74     3721.000000  145.82    11.32599421 -0.00001833 -0.00000013 -0.00001846
 2.773 0.297  31.97     3721.000000   99.89     6.02859133 -0.00000406 -0.00000039 -0.00000445
 2.784 0.297  31.46     3721.000000  102.34     8.22874859 -0.00000490 -0.00000045 -0.00000535
 2.842 0.291  32.58     3721.000000   58.92     3.40149422  0.00001303 -0.00000026  0.00001276
 2.900 0.266  32.37     3721.000000  121.81     4.47192417 -0.00001360 -0.00000034 -0.00001394
 2.729 0.304  30.97     3721.000000   33.10     8.66874899  0.00001851 -0.00000022  0.00001829
 2.638 0.331  31.60     3721.000000  150.16     5.41635498 -0.00001918 -0.00000011 -0.00001929
 2.786 0.284  32.12     3721.000000  122.59     3.77497119 -0.00001316 -0.00000039 -0.00001355
 2.801 0.310  31.65     3721.000000   40.67     8.90604336  0.00001736 -0.00000011  0.00001725
 2.761 0.298  31.54     3721.000000   71.65     6.36723655  0.00000735 -0.00000037  0.00000697
 2.827 0.281  32.06     4864.000000   64.27    11.28756821  0.00000742 -0.00000030  0.00000712
 2.792 0.310  32.63     4864.000000   65.98    11.70505568  0.00000679 -0.00000021  0.00000658
 2.749 0.307  31.88     4864.000000   53.14    10.52831628  0.00000995 -0.00000022  0.00000972
 2.812 0.269  31.29     4864.000000   65.53     4.27462316  0.00000782 -0.00000032  0.00000749
 2.867 0.263  31.51     4864.000000  116.19     6.69847024 -0.00000830 -0.00000024 -0.00000854
 2.726 0.313  31.81     4864.000000  114.27     5.91866751 -0.00000725 -0.00000027 -0.00000753
 2.790 0.291  32.03     4864.000000   63.41     8.32382384  0.00000787 -0.00000033  0.00000754
 2.775 0.295  34.09     4864.000000   40.41    10.89249750  0.00001274 -0.00000015  0.00001259
 2.797 0.288  31.52     4864.000000   36.70     9.93649122  0.00001378 -0.00000021  0.00001358
 2.755 0.313  32.14     4864.000000   73.65     8.58494741  0.00000483 -0.00000026  0.00000458
 2.706 0.326  33.35     3455.000000   80.03     4.94635646  0.00000431 -0.00000051  0.00000380
 2.813 0.290  31.27     3455.000000  147.50    11.44781231 -0.00002010 -0.00000019 -0.00002029
 2.741 0.300  31.86     3455.000000   60.42     4.30052539  0.00001262 -0.00000045  0.00001217
 2.771 0.299  32.14     3455.000000   77.32     2.71308433  0.00000573 -0.00000042  0.00000531
 2.751 0.328  32.84     3455.000000   55.86     8.78633840  0.00001350 -0.00000033  0.00001317
 2.775 0.322  31.65     3455.000000   94.47    11.19716214 -0.00000183 -0.00000048 -0.00000231
 2.809 0.281  32.69     3455.000000   39.58     5.39739961  0.00002017 -0.00000019  0.00001998
 2.752 0.314  32.73     3455.000000   82.91     2.30681780  0.00000317 -0.00000041  0.00000276
 2.768 0.303  33.19     3455.000000  160.91     4.46158175 -0.00002448 -0.00000016 -0.00002464
 2.764 0.303  33.15     3455.000000   26.09     7.76391094  0.00002212 -0.00000022  0.00002190
 2.839 0.269  31.20     3371.000000   63.24     5.57822538  0.00001224 -0.00000040  0.00001184
 2.809 0.288  32.49     3371.000000   69.12     8.06904608  0.00000917 -0.00000032  0.00000885
 2.721 0.286  31.05     3371.000000  142.31     2.91851467 -0.00002064 -0.00000005 -0.00002069
 2.796 0.294  31.94     3371.000000  116.12     5.82077349 -0.00001166 -0.00000046 -0.00001212
 2.760 0.272  32.55     3371.000000  102.90     9.25676848 -0.00000549 -0.00000048 -0.00000596
 2.796 0.285  31.41     3371.000000   37.42     5.70638005  0.00002106 -0.00000007  0.00002099
 2.765 0.289  30.46     3371.000000  114.84    10.68757808 -0.00001012 -0.00000036 -0.00001047
 2.679 0.335  32.54     3371.000000   39.99     4.94987322  0.00001926 -0.00000033  0.00001893
 2.747 0.291  31.72     3371.000000   74.68     8.04611462  0.00000658 -0.00000034  0.00000623
 2.733 0.301  32.33     3371.000000   64.88     6.75076222  0.00001071 -0.00000027  0.00001044
 2.814 0.275  32.43     2319.000000   59.56     7.02258958  0.00001933 -0.00000065  0.00001868
 2.779 0.293  32.31     2319.000000   74.84    10.27568562  0.00000929 -0.00000056  0.00000873
 2.800 0.299  32.70     2319.000000  110.53     7.25641737 -0.00001322 -0.00000070 -0.00001393
 2.771 0.295  33.33     2319.000000   66.86    10.61128586  0.00001382 -0.00000044  0.00001338
 2.751 0.305  31.20     2319.000000  132.86     4.32098222 -0.00002605 -0.00000057 -0.00002662
 2.699 0.318  33.08     2319.000000   53.64     5.86012026  0.00002162 -0.00000066  0.00002096
 2.799 0.293  31.84     2319.000000   37.53     7.95904119  0.00002955 -0.00000034  0.00002920
 2.711 0.323  33.57     2319.000000  155.21     7.58126417 -0.00003245 -0.00000031 -0.00003276
 2.731 0.305  31.92     2319.000000   41.38    11.66048933  0.00002540 -0.00000047  0.00002493
 2.814 0.303  32.27     2319.000000  103.89    10.82674253 -0.00000861 -0.00000073 -0.00000934
 2.793 0.310  32.08     3170.000000    6.59     6.66806309  0.00002757 -0.00000005  0.00002752
 2.761 0.300  31.64     3170.000000   21.12     4.09412608  0.00002634 -0.00000003  0.00002631
 2.825 0.277  33.04     3170.000000   39.05     4.64374543  0.00002257 -0.00000023  0.00002234
 2.761 0.297  33.28     3170.000000   94.15    10.01999333 -0.00000187 -0.00000052 -0.00000239
 2.767 0.291  30.96     3170.000000   61.59     4.77419334  0.00001338 -0.00000046  0.00001291
 2.756 0.293  32.21     3170.000000   63.41     3.86230611  0.00001263 -0.00000044  0.00001219
 2.801 0.289  32.14     3170.000000    5.09     4.69307776  0.00002855 -0.00000004  0.00002851
 2.730 0.306  30.15     3170.000000  145.43     2.06247962 -0.00002264 -0.00000032 -0.00002296
 2.799 0.303  32.72     3170.000000   34.47     2.06780997  0.00002353 -0.00000027  0.00002326
 2.791 0.304  30.95     3170.000000  101.20     2.45821540 -0.00000557 -0.00000053 -0.00000609
 2.764 0.294  31.44     1929.000000   73.28    11.92821175  0.00001187 -0.00000067  0.00001120
 2.786 0.294  32.07     1929.000000  133.93     8.21392126 -0.00003074 -0.00000022 -0.00003096
 2.749 0.308  32.01     1929.000000   50.86     9.97481273  0.00002664 -0.00000056  0.00002608
 2.732 0.305  31.18     1929.000000   52.03     6.72662210  0.00002712 -0.00000064  0.00002648
 2.917 0.265  31.93     1929.000000   49.67     9.68749487  0.00002999 -0.00000062  0.00002937
 2.774 0.299  31.65     1929.000000  104.86    10.73993716 -0.00001084 -0.00000085 -0.00001169
 2.854 0.275  32.13     1929.000000   29.57     3.36277696  0.00004260 -0.00000035  0.00004226
 2.783 0.286  32.08     1929.000000   36.50     6.12033840  0.00003678 -0.00000055  0.00003623
 2.870 0.292  31.76     1929.000000   99.60     9.34068106 -0.00000759 -0.00000088 -0.00000847
 2.681 0.311  33.02     1929.000000    4.18    10.81805073  0.00004000 -0.00000007  0.00003993
 2.853 0.289  32.13     3170.000000  169.38    11.68850431 -0.00002598 -0.00000000 -0.00002598
 2.780 0.307  32.08     3170.000000   12.92     5.30700407  0.00002741 -0.00000004  0.00002737
 2.661 0.344  31.65     3170.000000  132.44     5.22194272 -0.00001779 -0.00000013 -0.00001792
 2.691 0.322  32.63     3170.000000   44.97     4.23360901  0.00001920 -0.00000036  0.00001884
 2.789 0.290  33.63     3170.000000   75.68     5.24310074  0.00000699 -0.00000041  0.00000658
 2.780 0.312  31.48     3170.000000   93.10    10.63167652 -0.00000140 -0.00000050 -0.00000190
 2.738 0.308  33.69     3170.000000   97.31     6.72291253 -0.00000342 -0.00000054 -0.00000396
 2.771 0.292  31.30     3170.000000  135.55     8.38147592 -0.00001904 -0.00000028 -0.00001932
 2.777 0.289  33.31     3170.000000  105.58     6.42484800 -0.00000742 -0.00000039 -0.00000780
 2.764 0.293  31.98     3170.000000  158.18     4.10248210 -0.00002626 -0.00000012 -0.00002638
 2.786 0.295  32.20     2115.000000   74.67     6.23128193  0.00001103 -0.00000074  0.00001029
 2.715 0.316  32.93     2115.000000   63.74     9.70012161  0.00001679 -0.00000079  0.00001600
 2.766 0.299  31.92     2115.000000  101.02     9.85906408 -0.00000744 -0.00000073 -0.00000817
 2.707 0.308  32.08     2115.000000  116.23    11.90280196 -0.00001613 -0.00000040 -0.00001652
 2.734 0.288  30.58     2115.000000  127.93     9.76122842 -0.00002354 -0.00000031 -0.00002385
 2.752 0.302  32.28     2115.000000   12.41     9.29038086  0.00003808 -0.00000014  0.00003794
 2.754 0.299  31.47     2115.000000   45.45     9.26032991  0.00002739 -0.00000061  0.00002678
 2.746 0.307  33.11     2115.000000   84.65     8.55463840  0.00000367 -0.00000068  0.00000299
 2.727 0.300  32.53     2115.000000   70.79     2.23569205  0.00001360 -0.00000051  0.00001308
 2.818 0.269  31.13     2115.000000  102.42    10.91134234 -0.00000846 -0.00000075 -0.00000921
 2.775 0.296  31.96     1842.000000   38.67     8.69084415  0.00003572 -0.00000017  0.00003555
 2.768 0.299  30.77     1842.000000  101.21     3.73771116 -0.00000951 -0.00000078 -0.00001028
 2.757 0.293  31.97     1842.000000  139.54     5.41844509 -0.00003632 -0.00000030 -0.00003662
 2.819 0.273  31.03     1842.000000   90.55     2.38012036 -0.00000048 -0.00000087 -0.00000134
 2.846 0.290  32.89     1842.000000  126.84     7.21875718 -0.00002920 -0.00000039 -0.00002959
 2.817 0.289  30.97     1842.000000   63.95     3.80659400  0.00002204 -0.00000084  0.00002120
 2.755 0.298  30.86     1842.000000   74.59     5.19981703  0.00001270 -0.00000077  0.00001193
 2.784 0.296  31.54     1842.000000   77.89    11.03840481  0.00000929 -0.00000090  0.00000839
 2.637 0.338  31.53     1842.000000   84.21     5.80997932  0.00000448 -0.00000097  0.00000351
 2.730 0.304  31.88     1842.000000  143.41     7.58466253 -0.00003650 -0.00000058 -0.00003709
 2.835 0.305  31.61     2115.000000   89.01     6.63855215  0.00000073 -0.00000081 -0.00000008
 2.780 0.286  30.41     2115.000000   81.52     4.00386634  0.00000631 -0.00000081  0.00000550
 2.736 0.309  30.82     2115.000000  150.43     2.07035817 -0.00003597 -0.00000020 -0.00003618
 2.773 0.299  32.02     2115.000000   93.66     2.02837608 -0.00000269 -0.00000077 -0.00000346
 2.734 0.302  31.26     2115.000000   92.71     6.08802922 -0.00000192 -0.00000069 -0.00000261
 2.892 0.253  32.05     2115.000000  135.27    10.44826553 -0.00002928 -0.00000050 -0.00002979
 2.780 0.299  32.30     2115.000000   25.88     7.86820925  0.00003644 -0.00000004  0.00003640
 2.827 0.266  31.79     2115.000000   67.10     5.75036974  0.00001671 -0.00000049  0.00001623
 2.784 0.264  32.26     2115.000000   53.55     5.18607428  0.00002515 -0.00000069  0.00002446
 2.795 0.282  31.37     2115.000000   41.96     9.49117647  0.00002958 -0.00000055  0.00002903
 2.743 0.310  31.90     2194.000000   52.45     9.78442444  0.00002261 -0.00000028  0.00002233
 2.819 0.277  31.02     2194.000000  114.89     3.06329412 -0.00001779 -0.00000072 -0.00001851
 2.757 0.286  32.51     2194.000000   91.61     8.03765724 -0.00000108 -0.00000066 -0.00000174
 2.826 0.273  32.60     2194.000000   63.96     3.04004333  0.00001863 -0.00000042  0.00001821
 2.777 0.289  32.56     2194.000000  106.16     6.60870235 -0.00001108 -0.00000075 -0.00001183
 2.794 0.302  31.01     2194.000000  126.94     8.20789224 -0.00002351 -0.00000062 -0.00002412
 2.747 0.295  32.15     2194.000000   22.39    11.91836538  0.00003325 -0.00000011  0.00003313
 2.789 0.309  33.62     2194.000000   87.96     8.39698027  0.00000139 -0.00000077  0.00000062
 2.687 0.320  31.17     2194.000000  113.79     3.20576314 -0.00001587 -0.00000077 -0.00001664
 2.768 0.294  31.95     2194.000000  153.55     8.18435108 -0.00003454 -0.00000023 -0.00003477
 2.746 0.306  31.96     2029.000000  106.93    11.72627439 -0.00001134 -0.00000059 -0.00001193
 2.766 0.298  32.57     2029.000000   84.23     9.40229443  0.00000411 -0.00000084  0.00000327
 2.757 0.315  30.74     2029.000000   25.30     3.17826308  0.00003998 -0.00000035  0.00003963
 2.786 0.273  32.16     2029.000000   80.55    10.21718457  0.00000669 -0.00000073  0.00000596
 2.764 0.307  33.00     2029.000000  117.86     2.93904190 -0.00002073 -0.00000074 -0.00002147
 2.894 0.263  30.83     2029.000000   76.59     3.46953652  0.00001102 -0.00000082  0.00001020
 2.774 0.296  31.87     2029.000000   20.23    10.25726999  0.00003799 -0.00000006  0.00003793
 2.745 0.299  31.62     2029.000000   87.75     3.67825009  0.00000172 -0.00000072  0.00000100
 2.792 0.302  32.57     2029.000000   45.43    11.88830680  0.00002797 -0.00000044  0.00002753
 2.785 0.281  31.58     2029.000000   37.32     3.14539140  0.00003569 -0.00000053  0.00003516
 2.863 0.289  31.72     1397.000000   36.19     9.03218302  0.00005074 -0.00000060  0.00005013
 2.763 0.283  31.64     1397.000000  138.41     2.99211037 -0.00004817 -0.00000046 -0.00004863
 2.898 0.276  32.95     1397.000000  122.14     4.92751099 -0.00003631 -0.00000104 -0.00003735
 2.808 0.294  31.44     1397.000000   57.79     7.51585353  0.00003337 -0.00000083  0.00003254
 2.787 0.269  30.86     1397.000000  145.20     3.68765233 -0.00005353 -0.00000013 -0.00005366
 2.777 0.293  31.60     1397.000000   90.59     9.59534103 -0.00000062 -0.00000121 -0.00000183
 2.818 0.299  31.85     1397.000000  101.49     4.79635525 -0.00001307 -0.00000121 -0.00001428
 2.773 0.294  31.39     1397.000000  138.49     2.37477012 -0.00004818 -0.00000030 -0.00004847
 2.653 0.316  32.14     1397.000000   96.98    10.59793633 -0.00000664 -0.00000125 -0.00000790
 2.791 0.287  33.33     1397.000000   68.24    11.82292398  0.00002146 -0.00000082  0.00002064
 2.803 0.292  31.29     2163.000000   95.50     5.32751518 -0.00000400 -0.00000079 -0.00000479
 2.731 0.296  30.96     2163.000000  158.49     2.17719858 -0.00003763 -0.00000026 -0.00003790
 2.751 0.308  32.01     2163.000000   80.27     2.57090761  0.00000696 -0.00000079  0.00000617
 2.730 0.309  33.13     2163.000000  122.00     4.32537975 -0.00002151 -0.00000036 -0.00002187
 2.820 0.290  32.28     2163.000000   66.77     6.46598048  0.00001633 -0.00000049  0.00001583
 2.697 0.318  31.94     2163.000000  111.35     7.05704200 -0.00001396 -0.00000051 -0.00001447
 2.695 0.323  30.90     2163.000000   70.97     9.10436587  0.00001208 -0.00000056  0.00001153
 2.749 0.306  32.03     2163.000000  101.75     6.29260762 -0.00000813 -0.00000077 -0.00000890
 2.783 0.297  31.58     2163.000000   47.68    11.01311100  0.00002539 -0.00000062  0.00002477
 2.882 0.267  31.36     2163.000000   72.45     6.68725203  0.00001285 -0.00000063  0.00001222
 2.845 0.262  31.88     1532.000000  126.56     7.11984182 -0.00003491 -0.00000089 -0.00003580
 2.736 0.305  34.05     1532.000000   72.92     5.97855352  0.00001652 -0.00000071  0.00001581
 2.750 0.309  31.27     1532.000000  114.94     4.51295372 -0.00002439 -0.00000105 -0.00002544
 2.786 0.286  31.43     1532.000000   97.34     6.79644850 -0.00000730 -0.00000107 -0.00000837
 2.692 0.336  31.52     1532.000000    4.61     6.96874851  0.00005390 -0.00000009  0.00005381
 2.797 0.279  32.13     1532.000000   43.77     2.33002061  0.00004288 -0.00000023  0.00004266
 2.812 0.280  33.39     1532.000000   96.57    11.67005693 -0.00000612 -0.00000111 -0.00000723
 2.769 0.297  32.59     1532.000000  160.62     6.65420314 -0.00005348 -0.00000031 -0.00005379
 2.806 0.297  32.44     1532.000000   74.73     9.83001136  0.00001447 -0.00000082  0.00001365
 2.697 0.306  32.37     1532.000000   56.72     9.63269665  0.00002849 -0.00000048  0.00002801
 2.775 0.289  31.00     1514.000000  140.33     4.52258383 -0.00004564 -0.00000031 -0.00004596
 2.812 0.295  31.23     1514.000000  100.29     9.76205545 -0.00000997 -0.00000109 -0.00001106
 2.815 0.295  32.31     1514.000000  121.34     6.69949069 -0.00003056 -0.00000072 -0.00003128
 2.805 0.307  32.14     1514.000000   81.22    10.84388229  0.00000834 -0.00000110  0.00000724
 2.709 0.296  33.06     1514.000000   97.46     6.28909868 -0.00000725 -0.00000098 -0.00000823
 2.691 0.331  30.86     1514.000000   48.65     5.10584463  0.00003715 -0.00000092  0.00003623
 2.808 0.287  31.15     1514.000000  158.30     7.48822102 -0.00005370 -0.00000034 -0.00005403
 2.726 0.317  33.53     1514.000000   57.17     8.48073818  0.00002949 -0.00000091  0.00002858
 2.876 0.287  31.75     1514.000000   53.20     5.03501664  0.00003724 -0.00000088  0.00003636
 2.734 0.322  33.72     1514.000000  159.25     2.90780865 -0.00005467 -0.00000015 -0.00005482
 2.706 0.324  32.63     2115.000000   65.97    11.05501415  0.00001505 -0.00000070  0.00001435
 2.710 0.298  32.14     2115.000000   68.14     6.16443960  0.00001491 -0.00000065  0.00001426
 2.884 0.282  31.77     2115.000000   35.79     4.49472757  0.00003649 -0.00000043  0.00003606
 2.787 0.286  33.12     2115.000000   92.43     6.84168203 -0.00000175 -0.00000075 -0.00000250
 2.752 0.314  32.82     2115.000000  102.58     3.51178863 -0.00000921 -0.00000080 -0.00001001
 2.731 0.319  31.17     2115.000000  120.55     7.90813087 -0.00002004 -0.00000045 -0.00002048
 2.783 0.287  31.61     2115.000000  139.77     4.87527902 -0.00003242 -0.00000020 -0.00003262
 2.849 0.266  32.29     2115.000000   88.93     5.70812920  0.00000081 -0.00000073  0.00000008
 2.718 0.303  31.55     2115.000000  118.84     7.48956510 -0.00001900 -0.00000067 -0.00001968
 2.684 0.315  32.99     2115.000000   33.85     9.77365425  0.00003094 -0.00000032  0.00003061
 2.776 0.283  32.81     1532.000000  137.11     3.27491532 -0.00004335 -0.00000052 -0.00004387
 2.725 0.306  32.33     1532.000000   84.10     2.57965810  0.00000589 -0.00000106  0.00000483
 2.710 0.318  31.08     1532.000000  111.96     2.06762993 -0.00002105 -0.00000111 -0.00002216
 2.676 0.337  31.13     1532.000000   70.70     5.36078056  0.00001816 -0.00000109  0.00001707
 2.892 0.257  31.44     1532.000000   55.61     7.58199906  0.00003367 -0.00000053  0.00003314
 2.782 0.287  31.47     1532.000000   71.37     4.65141892  0.00001877 -0.00000080  0.00001797
 2.782 0.309  32.54     1532.000000  137.82     8.78819597 -0.00004086 -0.00000062 -0.00004148
 2.765 0.297  34.16     1532.000000  116.31    11.02077490 -0.00002337 -0.00000059 -0.00002396
 2.792 0.286  31.89     1532.000000  123.24    10.61942844 -0.00002951 -0.00000045 -0.00002997
 2.766 0.283  32.03     1532.000000  140.88     5.10392548 -0.00004493 -0.00000036 -0.00004529
 2.764 0.291  32.02      890.000000   37.70     2.46626848  0.00007966 -0.00000034  0.00007932
 2.736 0.309  31.96      890.000000   64.90     5.45786156  0.00004140 -0.00000171  0.00003968
 2.795 0.293  31.42      890.000000   45.68     3.73704632  0.00007177 -0.00000054  0.00007124
 2.747 0.322  31.72      890.000000  136.85     6.31775147 -0.00007070 -0.00000040 -0.00007110
 2.731 0.314  30.71      890.000000   91.29     4.29604674 -0.00000222 -0.00000194 -0.00000416
 2.813 0.278  32.25      890.000000  108.49     7.36957816 -0.00003133 -0.00000184 -0.00003317
 2.718 0.305  32.30      890.000000   73.04     5.70357868  0.00002809 -0.00000127  0.00002681
 2.798 0.295  30.93      890.000000  145.83     5.02700625 -0.00008401 -0.00000080 -0.00008481
 2.751 0.293  31.25      890.000000   67.56     4.73656402  0.00003792 -0.00000157  0.00003636
 2.821 0.267  30.84      890.000000  101.30    10.03900520 -0.00001861 -0.00000150 -0.00002012
 2.777 0.290  32.25      858.000000  123.44    10.24470387 -0.00005285 -0.00000122 -0.00005407
 2.734 0.306  33.54      858.000000   82.28     9.76929629  0.00001268 -0.00000195  0.00001073
 2.841 0.271  32.05      858.000000  140.58     3.76344306 -0.00008434 -0.00000034 -0.00008468
 2.761 0.301  31.66      858.000000   96.83     4.00768174 -0.00001242 -0.00000199 -0.00001441
 2.736 0.308  31.17      858.000000  115.55    10.16874996 -0.00004051 -0.00000188 -0.00004239
 2.809 0.293  32.35      858.000000  122.93    10.95400788 -0.00005245 -0.00000175 -0.00005421
